epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.55215,1.77595,4.12318,1.45694,0.0018,0.33333,0.00795,0.00313,1.79398,3.79316,1.58675,8.574e-05,8.574e-05,8.574e-05
2,2.53431,1.39571,3.83233,1.23292,0.00137,0.16667,0.06102,0.05048,1.21627,3.53317,1.1365,0.00018485,0.00018485,0.00018485
3,3.47964,1.19878,2.18294,1.12641,0.00354,0.38889,0.26642,0.10147,1.13403,3.30212,1.06328,0.000282971,0.000282971,0.000282971
4,4.38376,1.19428,1.80096,1.08541,0.00397,0.55556,0.38978,0.23528,1.1736,3.22799,1.03821,0.0003801,0.0003801,0.0003801
5,5.32744,1.06209,1.42732,1.00453,0.00454,0.66667,0.51687,0.3897,1.03781,3.14526,0.99187,0.00047624,0.00047624,0.00047624
6,6.23665,1.15705,1.2971,1.03695,0.00564,0.83333,0.19433,0.15226,1.04452,3.18768,1.02859,0.000571389,0.000571389,0.000571389
7,7.16656,1.03921,1.22298,1.01149,0.00693,1,0.15117,0.11617,1.07598,3.23121,1.05389,0.000665548,0.000665548,0.000665548
8,8.04953,1.06432,1.10771,1.01432,0.0069,1,0.47604,0.35013,1.03772,3.05376,1.03027,0.000758717,0.000758717,0.000758717
9,8.94221,1.011,1.11232,1.01106,0.00684,1,0.94209,0.70441,1.05379,2.71309,1.01778,0.000850895,0.000850895,0.000850895
10,9.80395,0.98893,1.00022,1.00435,1,0.17287,0.89503,0.66534,1.08831,2.54264,1.03924,0.000942083,0.000942083,0.000942083
11,10.6808,0.95299,0.99176,0.97496,1,0.35824,0.995,0.72034,1.12594,2.09974,1.06311,0.00103228,0.00103228,0.00103228
12,11.6091,0.9889,0.99484,0.9884,0.9706,0.69872,0.995,0.69007,1.15928,1.93903,1.07192,0.00112149,0.00112149,0.00112149
13,12.4482,1.05402,0.99175,1.00865,0.96242,0.67698,0.995,0.6799,1.20103,1.96711,1.08809,0.00120971,0.00120971,0.00120971
14,13.4146,1.00899,0.99168,0.98442,0.95351,0.95206,0.995,0.6987,1.17363,1.52025,1.088,0.00129693,0.00129693,0.00129693
15,14.3021,0.98387,0.96425,0.98164,0.95292,1,0.995,0.64619,1.27022,1.1405,1.14134,0.00132997,0.00132997,0.00132997
16,15.1528,0.9621,0.94663,0.97166,0.95198,0.98701,0.995,0.67048,1.19974,0.93452,1.07914,0.0013229,0.0013229,0.0013229
17,16.0048,0.94791,0.87743,0.94204,0.95992,0.9856,0.995,0.6378,1.2267,0.89629,1.10265,0.00131582,0.00131582,0.00131582
18,16.9186,0.98849,0.86687,0.99452,0.91881,0.98991,0.995,0.65706,1.18243,0.72269,1.09278,0.00130875,0.00130875,0.00130875
19,17.8205,0.95176,0.83634,0.96772,0.96962,1,0.995,0.67672,1.10336,0.67739,1.06676,0.00130168,0.00130168,0.00130168
20,18.6957,0.90344,0.83978,0.96062,0.9682,0.99307,0.995,0.71693,1.15722,0.68639,1.09175,0.0012946,0.0012946,0.0012946
21,19.5438,0.95262,0.8458,0.96722,0.97762,0.96738,0.995,0.68215,1.14086,0.72528,1.09177,0.00128753,0.00128753,0.00128753
22,20.4386,0.93526,0.83131,0.97285,0.94651,0.99164,0.995,0.69364,1.15716,0.66448,1.08868,0.00128046,0.00128046,0.00128046
23,21.3152,0.9472,0.82013,0.98196,0.94909,1,0.995,0.64385,1.29421,0.766,1.12214,0.00127338,0.00127338,0.00127338
24,22.1898,0.94182,0.81049,0.97187,0.95189,1,0.995,0.70058,1.12974,0.70807,1.08195,0.00126631,0.00126631,0.00126631
25,23.0381,0.89931,0.78704,0.94497,0.95461,1,0.995,0.70642,1.14933,0.62675,1.07483,0.00125923,0.00125923,0.00125923
26,23.9022,0.92219,0.75955,0.96228,0.96591,1,0.995,0.66896,1.22391,0.56976,1.12503,0.00125216,0.00125216,0.00125216
27,24.7757,0.98961,0.80163,1.01431,0.98034,0.99797,0.995,0.66473,1.27454,0.63113,1.11061,0.00124509,0.00124509,0.00124509
28,25.7264,0.92059,0.78999,0.9503,0.98092,0.99978,0.995,0.65782,1.21449,0.59627,1.13925,0.00123801,0.00123801,0.00123801
29,26.5881,0.85221,0.74537,0.95127,0.96307,0.99685,0.995,0.681,1.18789,0.59858,1.11461,0.00123094,0.00123094,0.00123094
30,27.4788,0.94441,0.76422,0.96324,0.94229,0.98398,0.995,0.71069,1.01059,0.55844,1.03762,0.00122387,0.00122387,0.00122387
31,28.3354,0.86211,0.6923,0.94617,0.98666,0.99968,0.995,0.77353,0.97652,0.51136,1.03101,0.00121679,0.00121679,0.00121679
32,29.2263,0.87014,0.72418,0.94946,0.98575,1,0.995,0.69262,1.1348,0.52578,1.09028,0.00120972,0.00120972,0.00120972
33,30.071,0.8137,0.68262,0.92998,0.98261,1,0.995,0.65874,1.18737,0.54551,1.1366,0.00120265,0.00120265,0.00120265
34,30.9422,0.84347,0.72081,0.94055,0.97125,1,0.995,0.64945,1.19974,0.52796,1.13726,0.00119557,0.00119557,0.00119557
35,31.8194,0.81169,0.68619,0.94382,0.96517,1,0.995,0.63732,1.27417,0.56877,1.15774,0.0011885,0.0011885,0.0011885
36,32.6988,0.81278,0.64767,0.93565,0.97554,1,0.995,0.72469,1.11417,0.51332,1.05773,0.00118143,0.00118143,0.00118143
37,33.5682,0.8602,0.66851,0.94061,0.97812,1,0.995,0.72928,1.12417,0.51756,1.06295,0.00117435,0.00117435,0.00117435
38,34.4235,0.80393,0.6765,0.93586,0.9736,1,0.995,0.74817,1.04591,0.49384,1.05931,0.00116728,0.00116728,0.00116728
39,35.2738,0.78401,0.6307,0.94695,0.97369,1,0.995,0.74755,1.03488,0.50796,1.06588,0.00116021,0.00116021,0.00116021
40,36.1228,0.81181,0.64505,0.93808,0.98402,1,0.995,0.67091,1.12182,0.51516,1.0765,0.00115313,0.00115313,0.00115313
41,36.9725,0.78759,0.62024,0.92366,0.98571,1,0.995,0.69006,1.16968,0.55935,1.09077,0.00114606,0.00114606,0.00114606
42,37.8323,0.75812,0.60254,0.89561,0.97328,1,0.995,0.71377,1.03202,0.4955,1.04937,0.00113898,0.00113898,0.00113898
43,38.7752,0.76799,0.64468,0.91233,0.97012,1,0.995,0.6976,1.03995,0.51222,1.05479,0.00113191,0.00113191,0.00113191
44,39.6483,0.70704,0.60033,0.89374,0.97259,1,0.995,0.70513,1.09985,0.49295,1.06743,0.00112484,0.00112484,0.00112484
45,40.4898,0.79005,0.61938,0.94917,0.97142,1,0.995,0.70417,1.11653,0.48037,1.05575,0.00111776,0.00111776,0.00111776
46,41.3479,0.76788,0.59917,0.90553,0.97629,1,0.995,0.696,1.09156,0.49729,1.06769,0.00111069,0.00111069,0.00111069
47,42.1861,0.80161,0.63686,0.93066,0.95413,0.99118,0.995,0.72637,1.03544,0.48346,1.0398,0.00110362,0.00110362,0.00110362
48,43.0534,0.75336,0.57317,0.90464,0.97083,0.99543,0.995,0.71624,1.06482,0.51699,1.04332,0.00109654,0.00109654,0.00109654
49,43.8982,0.6935,0.55229,0.89216,0.97403,0.99854,0.995,0.7103,1.10161,0.52675,1.03756,0.00108947,0.00108947,0.00108947
50,44.7835,0.75043,0.56719,0.9491,0.95572,0.99403,0.995,0.70083,1.15723,0.54926,1.07714,0.0010824,0.0010824,0.0010824
51,45.6734,0.74508,0.57749,0.90552,0.94676,0.99335,0.995,0.69951,1.11824,0.52639,1.06412,0.00107532,0.00107532,0.00107532
52,46.62,0.74948,0.59404,0.92726,0.94878,0.98806,0.995,0.70619,1.10613,0.52626,1.06654,0.00106825,0.00106825,0.00106825
53,47.4852,0.77294,0.57278,0.91639,0.94028,0.99363,0.995,0.71459,1.11565,0.49622,1.05894,0.00106118,0.00106118,0.00106118
54,48.3815,0.73501,0.56436,0.89521,0.94292,0.99344,0.995,0.71717,1.07043,0.47734,1.03872,0.0010541,0.0010541,0.0010541
55,49.2589,0.76674,0.58467,0.91644,0.96409,0.99397,0.995,0.72174,1.04416,0.46576,1.03794,0.00104703,0.00104703,0.00104703
56,50.1429,0.76591,0.55168,0.90073,0.9764,0.9981,0.995,0.74059,1.03922,0.49253,1.03242,0.00103995,0.00103995,0.00103995
57,51.0622,0.71387,0.55051,0.89367,0.97781,0.99579,0.995,0.72844,1.062,0.47488,1.05307,0.00103288,0.00103288,0.00103288
58,51.9225,0.69815,0.51663,0.8874,0.95638,0.99671,0.995,0.76065,1.02115,0.4517,1.00913,0.00102581,0.00102581,0.00102581
59,52.788,0.69543,0.52297,0.89495,0.95505,0.99508,0.995,0.73235,1.06034,0.45512,1.02474,0.00101873,0.00101873,0.00101873
60,53.6636,0.69522,0.53385,0.91134,0.97112,0.99653,0.995,0.7158,1.10041,0.49024,1.05741,0.00101166,0.00101166,0.00101166
61,54.5206,0.67266,0.50518,0.90844,0.98492,1,0.995,0.7131,1.1014,0.47384,1.06659,0.00100459,0.00100459,0.00100459
62,55.3928,0.70823,0.53175,0.90071,0.98454,1,0.995,0.72173,1.0349,0.43414,1.03748,0.000997513,0.000997513,0.000997513
63,56.2637,0.69531,0.50657,0.91555,0.9865,1,0.995,0.72798,1.03694,0.42677,1.01328,0.00099044,0.00099044,0.00099044
64,57.1286,0.693,0.50622,0.88902,0.97685,1,0.995,0.70028,1.0921,0.45159,1.06005,0.000983366,0.000983366,0.000983366
65,57.9805,0.68307,0.48761,0.88369,0.97603,1,0.995,0.70923,1.04162,0.43922,1.0437,0.000976293,0.000976293,0.000976293
66,58.8253,0.67745,0.50579,0.88445,0.98248,1,0.995,0.70834,1.07436,0.44074,1.04449,0.000969219,0.000969219,0.000969219
67,59.7033,0.71739,0.51267,0.89744,0.97846,1,0.995,0.73294,1.04922,0.4433,1.04921,0.000962146,0.000962146,0.000962146
68,60.5752,0.68669,0.49845,0.89212,0.97947,1,0.995,0.72559,1.07862,0.45414,1.05016,0.000955072,0.000955072,0.000955072
69,61.4337,0.6765,0.47833,0.89629,0.98279,1,0.995,0.71566,1.11168,0.45883,1.05317,0.000947999,0.000947999,0.000947999
70,62.2913,0.67591,0.48581,0.8931,0.98962,1,0.995,0.72844,1.06888,0.4509,1.03438,0.000940925,0.000940925,0.000940925
71,63.1499,0.64866,0.47601,0.88238,0.9896,1,0.995,0.72072,1.05018,0.42916,1.02515,0.000933851,0.000933851,0.000933851
72,64.0105,0.67295,0.49017,0.88101,0.9885,1,0.995,0.73885,1.0114,0.4238,0.9923,0.000926778,0.000926778,0.000926778
73,64.928,0.72857,0.51504,0.90272,0.98824,1,0.995,0.75651,0.98766,0.41658,0.99092,0.000919704,0.000919704,0.000919704
74,65.8011,0.62656,0.47445,0.88231,0.98855,1,0.995,0.75895,0.99066,0.4243,0.98904,0.000912631,0.000912631,0.000912631
75,66.6835,0.65603,0.48906,0.88565,0.98405,1,0.995,0.75347,0.98404,0.40993,0.98795,0.000905557,0.000905557,0.000905557
76,67.5456,0.68311,0.49407,0.90639,0.98549,1,0.995,0.75629,0.97583,0.38894,0.99257,0.000898484,0.000898484,0.000898484
77,68.3944,0.65136,0.47016,0.88173,0.98401,1,0.995,0.73661,1.01079,0.40366,1.00334,0.00089141,0.00089141,0.00089141
78,69.2615,0.65866,0.46815,0.878,0.97781,1,0.995,0.69788,1.04325,0.41721,1.02715,0.000884337,0.000884337,0.000884337
79,70.1392,0.63579,0.48218,0.89149,0.98017,1,0.995,0.73079,1.0173,0.40714,0.99404,0.000877263,0.000877263,0.000877263
80,70.9992,0.63077,0.45606,0.87532,0.98465,1,0.995,0.7156,1.08248,0.42363,1.02475,0.00087019,0.00087019,0.00087019
81,71.8458,0.63264,0.46964,0.87531,0.98991,1,0.995,0.71825,1.1088,0.4245,1.03784,0.000863116,0.000863116,0.000863116
82,72.6988,0.64763,0.45966,0.87169,0.98579,1,0.995,0.7082,1.1162,0.41678,1.03648,0.000856042,0.000856042,0.000856042
83,73.5873,0.61279,0.44978,0.86601,0.98705,1,0.995,0.73215,1.07774,0.4326,1.03609,0.000848969,0.000848969,0.000848969
84,74.4561,0.54354,0.42484,0.85517,0.98917,1,0.995,0.7112,1.07482,0.4306,1.03554,0.000841895,0.000841895,0.000841895
85,75.3122,0.59399,0.43118,0.86804,0.98865,1,0.995,0.73601,1.05388,0.42926,1.01426,0.000834822,0.000834822,0.000834822
86,76.1653,0.61266,0.47289,0.87523,0.97388,0.99954,0.995,0.71851,1.05972,0.42674,1.03367,0.000827748,0.000827748,0.000827748
87,77.0446,0.59097,0.43645,0.86961,0.96472,0.97123,0.995,0.7307,1.09065,0.45013,1.05184,0.000820675,0.000820675,0.000820675
88,77.975,0.63394,0.42911,0.87579,0.96953,0.96571,0.995,0.75713,0.9958,0.429,1.01464,0.000813601,0.000813601,0.000813601
89,78.8222,0.60674,0.43139,0.86959,0.95814,0.97985,0.995,0.76401,0.97895,0.41556,1.01013,0.000806528,0.000806528,0.000806528
90,79.7001,0.60998,0.4384,0.87539,0.97142,0.96496,0.995,0.71504,1.0373,0.41888,1.02781,0.000799454,0.000799454,0.000799454
91,80.5815,0.60159,0.44063,0.86568,0.96664,0.97211,0.995,0.72072,1.08669,0.43133,1.057,0.00079238,0.00079238,0.00079238
92,81.4569,0.63952,0.45245,0.896,0.96765,0.99611,0.995,0.71449,1.10341,0.44752,1.04801,0.000785307,0.000785307,0.000785307
93,82.2904,0.58606,0.41899,0.85955,0.97599,1,0.995,0.71961,1.0837,0.44537,1.05315,0.000778233,0.000778233,0.000778233
94,83.17,0.56568,0.40996,0.85833,0.98076,1,0.995,0.72948,1.04279,0.41942,1.04679,0.00077116,0.00077116,0.00077116
95,84.0586,0.56993,0.43109,0.86825,0.97966,1,0.995,0.73645,1.01931,0.40646,1.02222,0.000764086,0.000764086,0.000764086
96,84.9492,0.61177,0.43352,0.86881,0.98173,1,0.995,0.7173,1.11408,0.42451,1.0625,0.000757013,0.000757013,0.000757013
97,85.8236,0.61523,0.43496,0.85607,0.98504,1,0.995,0.68704,1.14263,0.43483,1.08055,0.000749939,0.000749939,0.000749939
98,86.7019,0.58828,0.42863,0.86776,0.9831,1,0.995,0.71088,1.125,0.4116,1.0848,0.000742866,0.000742866,0.000742866
99,87.6013,0.56208,0.42574,0.85568,0.98464,1,0.995,0.7017,1.11911,0.43981,1.07584,0.000735792,0.000735792,0.000735792
100,88.4652,0.54297,0.39577,0.87913,0.98485,1,0.995,0.73453,1.08124,0.42098,1.03401,0.000728719,0.000728719,0.000728719
101,89.3107,0.57948,0.41814,0.8647,0.98531,1,0.995,0.72586,1.10228,0.43647,1.0353,0.000721645,0.000721645,0.000721645
102,90.2416,0.56538,0.40762,0.85821,0.98841,1,0.995,0.69919,1.11552,0.41589,1.04021,0.000714571,0.000714571,0.000714571
103,91.1126,0.55736,0.40644,0.84774,0.98812,1,0.995,0.71232,1.06668,0.39534,1.02625,0.000707498,0.000707498,0.000707498
104,91.9931,0.57771,0.40953,0.85471,0.98597,1,0.995,0.72868,1.02278,0.38811,1.00453,0.000700424,0.000700424,0.000700424
105,92.8493,0.57713,0.39797,0.8706,0.98755,1,0.995,0.73418,1.066,0.41205,1.01575,0.000693351,0.000693351,0.000693351
106,93.7057,0.6336,0.41401,0.93009,0.98749,1,0.995,0.71579,1.116,0.42867,1.03173,0.000686277,0.000686277,0.000686277
107,94.5808,0.57293,0.41603,0.85804,0.98875,1,0.995,0.6992,1.16962,0.43433,1.04276,0.000679204,0.000679204,0.000679204
108,95.4407,0.54328,0.39849,0.85289,0.96856,0.99624,0.995,0.69323,1.2008,0.45084,1.05322,0.00067213,0.00067213,0.00067213
109,96.2723,0.60207,0.40096,0.87003,0.95776,0.9947,0.995,0.69776,1.16705,0.43889,1.03315,0.000665057,0.000665057,0.000665057
110,97.144,0.59679,0.4226,0.8575,0.96053,0.99508,0.995,0.71771,1.10405,0.436,1.01304,0.000657983,0.000657983,0.000657983
111,98.0286,0.56988,0.40906,0.85619,0.95732,0.99502,0.995,0.73743,1.0996,0.42563,1.02765,0.000650909,0.000650909,0.000650909
112,98.8778,0.55878,0.40054,0.85925,0.96972,0.99812,0.995,0.70323,1.1615,0.42276,1.04322,0.000643836,0.000643836,0.000643836
113,99.745,0.51589,0.3882,0.84039,0.98121,1,0.995,0.70235,1.17974,0.42005,1.05232,0.000636762,0.000636762,0.000636762
114,100.65,0.53216,0.38247,0.85737,0.98861,1,0.995,0.7017,1.15762,0.43588,1.06505,0.000629689,0.000629689,0.000629689
115,101.539,0.54951,0.38821,0.85173,0.9908,1,0.995,0.72747,1.12267,0.44138,1.06762,0.000622615,0.000622615,0.000622615
116,102.482,0.5081,0.37079,0.81856,0.9903,1,0.995,0.72188,1.12036,0.43442,1.05414,0.000615542,0.000615542,0.000615542
117,103.34,0.50912,0.37368,0.84286,0.99016,1,0.995,0.71702,1.11674,0.41599,1.04693,0.000608468,0.000608468,0.000608468
118,104.227,0.51071,0.37619,0.84264,0.98981,1,0.995,0.72699,1.05955,0.38963,1.01259,0.000601395,0.000601395,0.000601395
119,105.093,0.51675,0.36936,0.8429,0.98741,1,0.995,0.72937,1.05138,0.3889,1.01061,0.000594321,0.000594321,0.000594321
120,105.975,0.48508,0.37633,0.83929,0.98871,1,0.995,0.74874,1.06322,0.38529,1.02974,0.000587248,0.000587248,0.000587248
121,106.851,0.49873,0.36532,0.85393,0.98805,1,0.995,0.74257,1.07879,0.37436,1.04417,0.000580174,0.000580174,0.000580174
122,107.762,0.54761,0.38089,0.86794,0.98605,1,0.995,0.70848,1.10238,0.39691,1.06494,0.0005731,0.0005731,0.0005731
123,108.75,0.51975,0.37633,0.85632,0.98504,1,0.995,0.70791,1.13633,0.40369,1.09771,0.000566027,0.000566027,0.000566027
124,109.74,0.50469,0.37027,0.84626,0.98755,1,0.995,0.70345,1.18885,0.41822,1.11537,0.000558953,0.000558953,0.000558953
125,110.656,0.48494,0.36062,0.83349,0.98701,1,0.995,0.70256,1.19685,0.40317,1.11639,0.00055188,0.00055188,0.00055188
126,111.561,0.53051,0.37791,0.84977,0.98799,1,0.995,0.71067,1.16995,0.40118,1.10676,0.000544806,0.000544806,0.000544806
127,112.437,0.47941,0.35229,0.85018,0.98952,1,0.995,0.70498,1.12439,0.39858,1.08387,0.000537733,0.000537733,0.000537733
128,113.331,0.48594,0.35582,0.84076,0.9869,1,0.995,0.71709,1.10806,0.39864,1.06864,0.000530659,0.000530659,0.000530659
129,114.235,0.47234,0.34358,0.83173,0.98645,1,0.995,0.72524,1.08515,0.39762,1.05707,0.000523586,0.000523586,0.000523586
130,115.25,0.49987,0.34874,0.84507,0.98618,1,0.995,0.73575,1.04087,0.39075,1.03997,0.000516512,0.000516512,0.000516512
131,116.146,0.46694,0.3415,0.83084,0.98676,1,0.995,0.72581,1.07805,0.40045,1.04885,0.000509438,0.000509438,0.000509438
